vec4 queryNetwork(vec3 p){
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*p.x));
    vec4 PE_1 = vec4(sin(1.00*p.y),sin(1.00*p.z),sin(2.00*p.x),sin(2.00*p.y));
    vec4 PE_2 = vec4(sin(2.00*p.z),sin(4.00*p.x),sin(4.00*p.y),sin(4.00*p.z));
    vec4 PE_3 = vec4(sin(8.00*p.x),sin(8.00*p.y),sin(8.00*p.z),sin(16.00*p.x));
    vec4 PE_4 = vec4(sin(16.00*p.y),sin(16.00*p.z),sin(32.00*p.x),sin(32.00*p.y));
    vec4 PE_5 = vec4(sin(32.00*p.z),sin(64.00*p.x),sin(64.00*p.y),sin(64.00*p.z));
    vec4 PE_6 = vec4(sin(128.00*p.x),sin(128.00*p.y),sin(128.00*p.z),sin(256.00*p.x));
    vec4 PE_7 = vec4(sin(256.00*p.y),sin(256.00*p.z),sin(512.00*p.x),sin(512.00*p.y));
    vec4 PE_8 = vec4(sin(512.00*p.z),sin(1024.00*p.x),sin(1024.00*p.y),sin(1024.00*p.z));
    vec4 PE_9 = vec4(sin(2048.00*p.x),sin(2048.00*p.y),sin(2048.00*p.z),sin(4096.00*p.x));
    vec4 PE_10 = vec4(sin(4096.00*p.y),sin(4096.00*p.z),sin(8192.00*p.x),sin(8192.00*p.y));
    vec4 PE_11 = vec4(sin(8192.00*p.z),sin(16384.00*p.x),sin(16384.00*p.y),sin(16384.00*p.z));
    vec4 PE_12 = vec4(cos(1.00*p.x),cos(1.00*p.y),cos(1.00*p.z),cos(2.00*p.x));
    vec4 PE_13 = vec4(cos(2.00*p.y),cos(2.00*p.z),cos(4.00*p.x),cos(4.00*p.y));
    vec4 PE_14 = vec4(cos(4.00*p.z),cos(8.00*p.x),cos(8.00*p.y),cos(8.00*p.z));
    vec4 PE_15 = vec4(cos(16.00*p.x),cos(16.00*p.y),cos(16.00*p.z),cos(32.00*p.x));
    vec4 PE_16 = vec4(cos(32.00*p.y),cos(32.00*p.z),cos(64.00*p.x),cos(64.00*p.y));
    vec4 PE_17 = vec4(cos(64.00*p.z),cos(128.00*p.x),cos(128.00*p.y),cos(128.00*p.z));
    vec4 PE_18 = vec4(cos(256.00*p.x),cos(256.00*p.y),cos(256.00*p.z),cos(512.00*p.x));
    vec4 PE_19 = vec4(cos(512.00*p.y),cos(512.00*p.z),cos(1024.00*p.x),cos(1024.00*p.y));
    vec4 PE_20 = vec4(cos(1024.00*p.z),cos(2048.00*p.x),cos(2048.00*p.y),cos(2048.00*p.z));
    vec4 PE_21 = vec4(cos(4096.00*p.x),cos(4096.00*p.y),cos(4096.00*p.z),cos(8192.00*p.x));
    vec4 PE_22 = vec4(cos(8192.00*p.y),cos(8192.00*p.z),cos(16384.00*p.x),cos(16384.00*p.y));
    vec4 PE_23 = vec4(cos(16384.00*p.z),0.0,0.0,0.0);
    
    vec4 f0_0 = relu(
    mat4(-.01,.20,.16,-.08,-.10,.03,-.34,-.02,-.13,.08,.26,-.08,-.11,.12,.18,-.13) * PE_0 +
    mat4(-.11,-.06,-.09,-.10,.03,.07,.20,-.03,.08,.29,.08,-.11,.22,.09,.11,-.08) * PE_1 +
    mat4(-.04,.24,.16,-.03,-.31,.48,-.13,.13,.51,-.05,.22,.04,-.77,.16,-.17,.09) * PE_2 +
    mat4(.25,.01,.16,.32,.07,-.16,-.28,.22,-.01,-.19,-.28,-.48,.20,.32,.34,.36) * PE_3 +
    mat4(-.01,-.22,.34,.29,.33,-.00,-.24,-.09,.01,.11,.21,-.07,-.06,.05,-.12,.08) * PE_4 +
    mat4(-.11,-.27,-.02,.06,-.02,-.11,-.03,-.10,.03,-.03,.06,.04,-.02,-.12,-.08,-.05) * PE_5 +
    mat4(-.00,.01,.01,.01,-.00,-.00,-.00,.01,.01,-.01,.02,.01,.00,-.01,.01,-.01) * PE_6 +
    mat4(-.00,.01,.00,-.01,-.00,.00,-.01,.01,.00,-.01,-.00,-.00,-.00,.01,-.00,-.00) * PE_7 +
    mat4(-.00,-.01,-.00,-.01,-.00,.01,.00,.01,-.00,-.00,.00,-.02,-.00,-.00,.01,.01) * PE_8 +
    mat4(-.00,-.00,.01,-.01,.00,-.00,.01,-.00,.00,-.01,-.01,.01,-.00,.01,.00,-.01) * PE_9 +
    mat4(-.00,.01,-.01,-.00,-.00,-.01,-.00,.00,-.00,.01,.00,.01,-.01,-.00,-.00,-.00) * PE_10 +
    mat4(-.00,.00,-.01,.00,-.00,-.00,-.00,.00,.00,.00,.00,-.00,-.00,.00,.01,-.01) * PE_11 +
    mat4(-.01,-.01,-.09,.06,-.09,.08,-.17,.09,-.11,.02,-.11,-.03,.04,.12,-.16,.02) * PE_12 +
    mat4(-.05,.01,-.18,.23,-.35,-.00,-.32,.13,.28,-.19,.38,.17,.45,.11,-.23,.13) * PE_13 +
    mat4(-.16,-.30,-.24,.01,.28,.07,-.16,-.03,.05,-.06,.00,.13,.64,.21,-.47,-.21) * PE_14 +
    mat4(.05,-.43,-.39,.38,-.09,-.06,.09,-.31,-.43,-.26,-.25,.28,.04,.33,.06,-.32) * PE_15 +
    mat4(.02,.02,.07,.21,.00,-.20,.11,.26,-.01,.09,.01,.04,.03,-.12,-.00,-.04) * PE_16 +
    mat4(.04,-.03,.02,.01,-.01,.00,.00,-.01,.00,.04,-.00,-.02,.03,-.00,.01,-.01) * PE_17 +
    mat4(-.00,-.00,-.01,.01,.00,.01,.00,.00,-.01,-.01,-.01,-.00,.00,-.00,.00,-.00) * PE_18 +
    mat4(-.00,-.00,.00,-.00,-.00,-.01,-.01,.01,.01,-.02,-.00,-.00,.00,-.00,-.00,.00) * PE_19 +
    mat4(.00,.01,.00,-.00,-.00,.01,.00,-.02,-.00,-.00,.01,.00,.00,.01,.00,-.00) * PE_20 +
    mat4(.01,-.00,.00,-.01,-.00,-.00,.00,.00,-.00,.01,.00,-.00,.00,-.00,.02,.01) * PE_21 +
    mat4(.00,-.00,.00,.00,.00,.00,-.00,-.00,-.01,-.00,-.01,-.00,.01,.00,-.00,-.00) * PE_22 +
    mat4(.00,.01,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(.03,-.14,-.03,.07));
    vec4 f0_1 = relu(
    mat4(.26,-.17,.46,.01,.25,-.07,-.27,.36,.23,.08,-.10,.10,.17,-.16,.29,.16) * PE_0 +
    mat4(.15,-.03,-.36,.26,.14,.04,-.00,-.02,.27,-.20,.14,.08,.31,.05,-.20,.06) * PE_1 +
    mat4(.23,.18,-.02,.15,.22,.35,-.17,-.70,.20,-.09,-.20,-.28,.35,.23,.32,-.42) * PE_2 +
    mat4(-.29,.21,-.07,.48,-.22,.38,-.52,-.13,.07,.16,.41,.28,-.27,.24,.04,.18) * PE_3 +
    mat4(.11,-.18,-.33,-.27,-.29,.25,-.26,-.28,-.01,.00,-.02,-.14,-.10,-.17,-.04,-.02) * PE_4 +
    mat4(.04,.11,.25,.03,.01,.11,-.02,.01,-.04,.02,-.01,.03,.05,.01,.07,-.00) * PE_5 +
    mat4(-.01,-.01,-.00,-.00,.01,-.00,.01,.00,-.01,.03,-.00,.00,.00,.01,-.02,-.01) * PE_6 +
    mat4(.01,-.02,-.00,-.00,.00,-.00,-.00,.01,-.01,-.00,.00,-.01,.00,-.00,.01,-.00) * PE_7 +
    mat4(.01,-.00,-.00,.00,.01,-.01,.00,.01,.00,-.01,-.00,-.01,.00,.00,.00,.00) * PE_8 +
    mat4(-.00,.00,-.00,-.00,-.00,-.01,.01,-.01,-.02,.00,.00,-.01,.00,-.01,.01,-.01) * PE_9 +
    mat4(-.00,-.00,.01,-.00,.01,.00,-.00,.01,-.01,-.01,-.01,.01,-.00,.01,-.00,.00) * PE_10 +
    mat4(.01,.00,.00,-.00,-.00,-.01,-.00,.01,.00,.00,-.00,.00,-.00,-.00,.01,.00) * PE_11 +
    mat4(.04,.12,-.05,.06,.07,.09,-.04,.03,.07,-.06,.12,.05,-.03,.13,-.40,-.19) * PE_12 +
    mat4(.14,.00,-.21,-.13,.13,.06,-.00,-.30,-.39,.10,-.37,-.31,.19,-.02,-.22,-.33) * PE_13 +
    mat4(-.33,-.19,.37,-.10,.09,-.16,.22,.26,-.47,.22,-.33,-.31,-.19,-.25,-.28,.19) * PE_14 +
    mat4(-.03,.11,-.09,-.02,.10,-.29,-.35,-.07,-.08,-.04,.08,.27,.04,-.28,.05,.02) * PE_15 +
    mat4(-.14,.14,-.18,-.11,.20,-.00,.08,.14,.07,-.10,.01,-.01,-.04,.05,-.03,-.00) * PE_16 +
    mat4(-.09,-.01,.04,.02,.00,.02,-.00,-.01,.02,.01,-.00,.00,-.03,.00,-.03,.01) * PE_17 +
