vec4 queryNetwork(vec3 p){
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*p.x));
    vec4 PE_1 = vec4(sin(1.00*p.y),sin(1.00*p.z),sin(2.00*p.x),sin(2.00*p.y));
    vec4 PE_2 = vec4(sin(2.00*p.z),sin(4.00*p.x),sin(4.00*p.y),sin(4.00*p.z));
    vec4 PE_3 = vec4(sin(8.00*p.x),sin(8.00*p.y),sin(8.00*p.z),sin(16.00*p.x));
    vec4 PE_4 = vec4(sin(16.00*p.y),sin(16.00*p.z),sin(32.00*p.x),sin(32.00*p.y));
    vec4 PE_5 = vec4(sin(32.00*p.z),sin(64.00*p.x),sin(64.00*p.y),sin(64.00*p.z));
    vec4 PE_6 = vec4(sin(128.00*p.x),sin(128.00*p.y),sin(128.00*p.z),sin(256.00*p.x));
    vec4 PE_7 = vec4(sin(256.00*p.y),sin(256.00*p.z),sin(512.00*p.x),sin(512.00*p.y));
    vec4 PE_8 = vec4(sin(512.00*p.z),sin(1024.00*p.x),sin(1024.00*p.y),sin(1024.00*p.z));
    vec4 PE_9 = vec4(sin(2048.00*p.x),sin(2048.00*p.y),sin(2048.00*p.z),sin(4096.00*p.x));
    vec4 PE_10 = vec4(sin(4096.00*p.y),sin(4096.00*p.z),sin(8192.00*p.x),sin(8192.00*p.y));
    vec4 PE_11 = vec4(sin(8192.00*p.z),sin(16384.00*p.x),sin(16384.00*p.y),sin(16384.00*p.z));
    vec4 PE_12 = vec4(cos(1.00*p.x),cos(1.00*p.y),cos(1.00*p.z),cos(2.00*p.x));
    vec4 PE_13 = vec4(cos(2.00*p.y),cos(2.00*p.z),cos(4.00*p.x),cos(4.00*p.y));
    vec4 PE_14 = vec4(cos(4.00*p.z),cos(8.00*p.x),cos(8.00*p.y),cos(8.00*p.z));
    vec4 PE_15 = vec4(cos(16.00*p.x),cos(16.00*p.y),cos(16.00*p.z),cos(32.00*p.x));
    vec4 PE_16 = vec4(cos(32.00*p.y),cos(32.00*p.z),cos(64.00*p.x),cos(64.00*p.y));
    vec4 PE_17 = vec4(cos(64.00*p.z),cos(128.00*p.x),cos(128.00*p.y),cos(128.00*p.z));
    vec4 PE_18 = vec4(cos(256.00*p.x),cos(256.00*p.y),cos(256.00*p.z),cos(512.00*p.x));
    vec4 PE_19 = vec4(cos(512.00*p.y),cos(512.00*p.z),cos(1024.00*p.x),cos(1024.00*p.y));
    vec4 PE_20 = vec4(cos(1024.00*p.z),cos(2048.00*p.x),cos(2048.00*p.y),cos(2048.00*p.z));
    vec4 PE_21 = vec4(cos(4096.00*p.x),cos(4096.00*p.y),cos(4096.00*p.z),cos(8192.00*p.x));
    vec4 PE_22 = vec4(cos(8192.00*p.y),cos(8192.00*p.z),cos(16384.00*p.x),cos(16384.00*p.y));
    vec4 PE_23 = vec4(cos(16384.00*p.z),0.0,0.0,0.0);
    
    vec4 f0_0 = relu(
    mat4(.56,-.31,-.19,-.01,-.14,-.34,-.19,-.28,.34,-.15,.04,.11,.25,-.16,-.10,.01) * PE_0 +
    mat4(-.12,-.20,-.20,.03,.14,-.18,.11,.16,-.18,.05,-.06,.10,-.05,-.10,-.36,.43) * PE_1 +
    mat4(.24,.10,.05,-.06,-.34,.02,.11,-.07,-.17,-.36,-.61,.56,-.33,.33,.58,-.46) * PE_2 +
    mat4(.20,-.10,.22,.13,-.11,.22,-.20,.37,-.20,-.04,.12,-.30,.01,-.11,.11,.08) * PE_3 +
    mat4(-.10,-.23,.00,-.09,-.25,.14,-.07,-.11,-.10,.04,.08,-.03,-.20,-.06,-.01,-.00) * PE_4 +
    mat4(.20,-.04,.03,-.09,-.03,.03,-.02,-.01,-.03,-.01,-.03,.00,.01,-.00,-.01,.00) * PE_5 +
    mat4(.00,-.02,-.00,-.01,-.01,-.01,.00,-.00,.00,-.00,-.01,-.02,.01,.01,.01,-.00) * PE_6 +
    mat4(-.00,-.00,.00,-.01,-.00,-.00,-.00,.00,-.01,-.00,-.01,.00,.02,.01,-.00,-.01) * PE_7 +
    mat4(.00,.01,.00,.00,.01,.01,.00,-.00,-.00,-.00,-.00,-.00,-.00,.01,-.01,.00) * PE_8 +
    mat4(-.00,.00,-.00,-.00,.02,-.00,.01,-.00,-.01,.00,-.00,-.01,-.01,-.00,-.00,-.00) * PE_9 +
    mat4(.00,-.00,-.00,.00,.00,-.00,-.01,-.00,.01,.01,-.00,-.00,-.00,-.01,-.00,.00) * PE_10 +
    mat4(-.00,-.00,.01,.01,-.01,.00,-.01,-.00,-.00,-.01,.00,.00,.00,-.00,.00,.01) * PE_11 +
    mat4(-.08,.08,-.14,-.16,-.15,-.38,-.13,-.05,-.03,-.13,-.11,-.07,-.29,.05,-.23,-.19) * PE_12 +
    mat4(-.23,-.93,.12,-.18,-.74,-.01,-.13,-.10,-.21,.52,-.18,.34,.84,-.11,-.26,.27) * PE_13 +
    mat4(-.20,.91,.41,.13,.35,-.14,-.50,-.42,-.20,-.08,-.59,.27,-.05,.14,.11,.17) * PE_14 +
    mat4(.14,.09,-.24,-.08,-.04,-.04,.20,-.15,-.05,-.06,.05,-.05,.08,.15,-.37,-.10) * PE_15 +
    mat4(-.10,.07,-.10,-.00,-.19,.07,.05,.01,-.04,-.03,.06,.02,-.02,.03,.02,-.00) * PE_16 +
    mat4(-.03,.07,-.01,-.09,.01,-.00,-.03,-.00,.01,-.01,.00,-.00,.03,-.00,.00,-.01) * PE_17 +
    mat4(.00,-.00,-.01,.00,.02,.00,.00,-.00,-.00,-.00,-.00,.01,-.00,.01,-.00,.01) * PE_18 +
    mat4(.00,.00,-.01,.00,-.00,.00,.00,.00,-.00,-.00,.00,.00,-.00,.00,.01,-.01) * PE_19 +
    mat4(-.00,.00,.00,-.01,-.00,-.01,.00,.01,.00,.00,-.01,-.00,.00,.01,.00,.01) * PE_20 +
    mat4(.01,.00,-.00,-.00,-.00,.00,-.00,.00,-.01,-.00,-.01,.00,.00,-.00,.01,-.00) * PE_21 +
    mat4(-.00,-.01,.00,.00,-.00,-.01,.01,-.00,.00,.00,.00,.00,-.00,-.00,-.00,.00) * PE_22 +
    mat4(-.00,-.00,-.00,-.01,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(.04,-.09,-.16,.14));
    vec4 f0_1 = relu(
    mat4(-.12,-.32,.06,.13,.00,.11,.40,-.07,.15,.04,-.52,.08,-.01,-.40,.01,.18) * PE_0 +
    mat4(-.07,.15,.06,-.04,.11,-.02,-.47,.18,-.03,-.46,-.04,.31,.03,.19,-.29,-.10) * PE_1 +
    mat4(.13,.15,-.36,.21,.02,-.43,.03,.31,-.08,-.44,-.05,-.30,.14,.32,-.21,.28) * PE_2 +
    mat4(.13,.02,.10,-.17,.04,.17,-.14,.31,-.15,.16,-.13,.23,-.03,.40,-.13,.13) * PE_3 +
    mat4(-.20,-.16,.08,-.10,.45,-.24,-.50,-.11,-.16,.33,.08,-.30,-.12,-.07,-.02,-.01) * PE_4 +
    mat4(.09,.04,.03,.08,.07,-.16,.03,.16,.05,.03,-.01,-.00,-.00,.02,.01,-.00) * PE_5 +
    mat4(-.02,.02,.00,-.00,-.01,.01,.01,-.03,-.01,-.01,.01,-.02,.00,-.00,.01,-.00) * PE_6 +
    mat4(.00,-.01,-.01,-.00,-.02,.01,-.01,-.00,-.02,.01,.00,.00,-.01,.01,.01,.01) * PE_7 +
    mat4(-.00,-.01,.00,.01,-.00,.00,-.00,.00,-.01,.02,.00,.00,-.00,-.01,-.00,.01) * PE_8 +
    mat4(-.01,.00,.01,-.00,.01,-.00,-.00,.00,.01,-.00,-.00,.00,-.01,-.01,.00,.01) * PE_9 +
    mat4(.00,.02,.00,-.00,-.01,-.00,.00,-.01,.01,-.01,.01,-.01,.00,-.01,-.01,.01) * PE_10 +
    mat4(.01,-.02,-.01,-.00,.00,.01,-.01,-.01,.01,.01,-.00,.00,-.01,.00,-.01,.00) * PE_11 +
    mat4(.12,.02,.01,-.12,.14,.17,-.15,-.09,-.07,.03,.05,-.22,.13,.17,-.21,-.03) * PE_12 +
    mat4(-.05,.26,.27,.31,.03,.29,-.11,-.19,.15,.08,.22,.21,-.27,-.05,-.28,-.49) * PE_13 +
    mat4(-.17,.08,.12,-.37,-.18,.06,-.16,.05,-.38,-.12,.12,.23,-.46,.42,.23,.38) * PE_14 +
    mat4(-.15,.16,-.04,-.23,-.55,-.02,.03,.21,.17,-.08,-.09,-.29,-.17,-.06,-.02,.04) * PE_15 +
    mat4(.00,.07,.03,-.19,.06,-.19,.06,-.29,.02,-.04,-.05,-.10,.06,.00,-.01,.04) * PE_16 +
