vec4 f0_0=sin(p.y*vec4(.59,-4.45,-2.87,2.81)+p.z*vec4(-.16,-2.23,-.03,-2.14)+p.x*vec4(-1.34,2.37,-.73,4.11)+vec4(-4.32,7.50,2.74,7.64));
vec4 f0_1=sin(p.y*vec4(-3.05,.76,3.26,-1.97)+p.z*vec4(.46,1.53,-1.53,3.03)+p.x*vec4(4.75,-3.20,-.89,-.15)+vec4(5.91,-6.30,-2.65,.20));
vec4 f0_2=sin(p.y*vec4(1.66,-.17,2.27,-4.51)+p.z*vec4(.83,3.43,4.63,.33)+p.x*vec4(1.99,-.72,2.94,-1.41)+vec4(8.30,-4.94,2.93,-8.24));
vec4 f0_3=sin(p.y*vec4(4.75,2.25,-3.36,-3.06)+p.z*vec4(3.61,-2.44,-2.13,2.87)+p.x*vec4(1.97,-1.57,2.70,-3.26)+vec4(-5.58,-2.27,1.25,-.36));
vec4 f0_4=sin(p.y*vec4(4.06,.50,-4.01,4.25)+p.z*vec4(-.08,.76,.88,1.84)+p.x*vec4(-1.55,4.49,-4.13,-3.75)+vec4(.81,-7.18,-5.77,-5.47));
vec4 f0_5=sin(p.y*vec4(4.15,1.97,-2.29,4.67)+p.z*vec4(-4.35,2.48,4.52,2.14)+p.x*vec4(4.54,-4.70,-4.31,-4.46)+vec4(-5.25,-3.82,-7.38,6.47));
vec4 f0_6=sin(p.y*vec4(4.68,4.62,4.77,-2.15)+p.z*vec4(-4.43,-1.35,2.88,-4.61)+p.x*vec4(-1.82,.42,2.12,3.70)+vec4(-3.45,.66,-8.38,-2.73));
vec4 f0_7=sin(p.y*vec4(-1.09,.84,-.44,3.82)+p.z*vec4(1.10,.90,3.74,1.57)+p.x*vec4(-3.50,4.46,4.49,-3.79)+vec4(-5.64,6.54,5.04,-4.88));
vec4 f0_8=sin(p.y*vec4(4.01,-1.93,2.91,-4.59)+p.z*vec4(3.75,-2.03,-4.76,2.89)+p.x*vec4(4.73,-2.80,-1.02,4.51)+vec4(1.06,-2.49,6.02,6.02));
vec4 f0_9=sin(p.y*vec4(3.37,-2.87,.99,-4.54)+p.z*vec4(3.15,3.96,.91,4.09)+p.x*vec4(3.29,-1.99,3.45,-2.53)+vec4(6.41,-1.41,-7.20,2.43));
vec4 f0_10=sin(p.y*vec4(3.41,-.82,-3.22,4.43)+p.z*vec4(-1.75,-1.51,-3.28,4.43)+p.x*vec4(4.25,2.84,-3.65,-.92)+vec4(5.12,1.64,-.35,-6.33));
vec4 f0_11=sin(p.y*vec4(2.24,-3.25,2.93,1.73)+p.z*vec4(-4.09,3.32,-4.24,4.27)+p.x*vec4(3.62,.86,4.27,2.82)+vec4(7.98,8.36,-2.08,7.14));
vec4 f0_12=sin(p.y*vec4(-4.37,-4.18,-3.94,2.28)+p.z*vec4(-1.56,3.00,3.69,-.56)+p.x*vec4(-3.82,4.19,.69,-.43)+vec4(5.64,-6.49,-1.01,3.27));
vec4 f0_13=sin(p.y*vec4(-3.27,-4.28,-4.17,-.93)+p.z*vec4(-.01,-4.18,.57,-3.31)+p.x*vec4(-.67,1.75,-4.78,1.82)+vec4(6.17,-1.08,8.63,.74));
vec4 f0_14=sin(p.y*vec4(-4.67,4.15,2.05,1.46)+p.z*vec4(2.12,2.25,-4.50,-3.82)+p.x*vec4(1.09,-3.50,-2.67,-3.58)+vec4(2.13,-1.29,4.13,-6.35));
vec4 f0_15=sin(p.y*vec4(2.23,-.53,-3.39,1.90)+p.z*vec4(1.36,2.31,3.88,1.64)+p.x*vec4(4.52,-4.28,2.18,-.28)+vec4(-4.20,-2.48,.69,7.78));
vec4 f1_0=sin(mat4(.01,-.23,.08,-.23,.14,-.25,-.22,-.25,.10,-.16,-.03,.30,-.07,.21,-.18,-.21)*f0_0+
    mat4(-.09,-.19,.18,.01,-.30,.26,.21,.01,.24,-.03,.21,-.04,-.02,-.10,.08,.06)*f0_1+
    mat4(.00,.20,-.06,.06,.28,.05,-.24,-.06,.24,-.05,-.05,-.03,.15,.13,.01,.02)*f0_2+
    mat4(-.23,-.09,.09,.11,.05,-.24,-.06,-.02,-.28,-.21,.06,.15,-.22,.00,.02,-.10)*f0_3+
    mat4(.00,.25,-.22,.08,-.15,-.08,-.19,-.34,-.01,.25,.10,-.16,.23,.21,.12,.03)*f0_4+
    mat4(-.13,-.07,.21,-.02,-.29,-.22,-.26,.28,.03,.19,.08,-.08,.02,-.12,-.18,.16)*f0_5+
    mat4(-.07,-.22,.15,.21,.05,-.25,-.17,.30,.02,-.26,.25,.08,.04,.16,.28,.22)*f0_6+
    mat4(-.31,.10,.15,.17,-.13,-.18,-.05,.22,-.27,-.09,-.23,-.20,.07,-.11,.26,.03)*f0_7+
    mat4(.24,.10,-.25,.18,-.19,-.20,.11,.28,.06,-.16,-.15,-.22,.02,.01,-.16,-.16)*f0_8+
    mat4(.19,.31,-.27,.17,-.02,-.09,-.01,-.13,-.00,.11,-.00,.28,-.14,.09,-.11,-.16)*f0_9+
    mat4(-.01,-.20,.06,-.07,-.06,-.05,-.01,-.18,.13,.11,-.12,-.12,.04,-.04,-.20,-.19)*f0_10+
    mat4(-.08,.13,.12,.18,.17,.18,-.20,-.21,.08,.19,.12,-.11,.08,-.09,-.16,.00)*f0_11+
    mat4(.17,.26,.01,.32,-.03,-.03,-.05,-.08,-.22,-.21,.23,-.30,-.02,-.12,-.23,-.19)*f0_12+
    mat4(.07,.31,.03,.14,.06,.02,-.05,-.15,.19,.23,.11,.04,.08,.14,-.23,.27)*f0_13+
    mat4(-.14,-.08,-.18,.01,.11,.05,.07,-.16,.07,.18,.19,-.06,-.00,-.04,.03,.15)*f0_14+
    mat4(-.29,-.24,-.11,.30,-.25,-.24,.07,-.26,.09,.27,.16,.25,-.23,-.14,-.33,-.11)*f0_15+
    vec4(-1.61,.10,-.71,.21))/1.0+f0_0;
vec4 f1_1=sin(mat4(.32,-.17,-.08,-.15,.30,.02,-.09,-.26,-.32,-.07,.25,.16,.21,-.04,-.02,.14)*f0_0+
    mat4(-.18,-.28,-.01,-.04,-.17,.07,.22,.29,-.10,-.25,-.24,-.32,.24,.02,.19,-.10)*f0_1+
    mat4(-.08,-.16,-.18,.22,-.24,.38,-.03,-.21,-.14,.22,.16,-.09,-.10,.21,.07,.26)*f0_2+
    mat4(-.25,.06,-.11,-.26,-.26,-.06,-.19,.21,-.28,.13,-.24,.02,-.02,-.12,.21,.29)*f0_3+
    mat4(-.09,.02,-.09,.12,-.26,-.08,.27,.22,-.13,.14,.08,-.20,-.27,.14,-.03,.21)*f0_4+
    mat4(.03,.23,-.27,-.19,-.18,-.07,.13,.25,.17,-.02,.18,.26,-.23,-.04,.21,-.14)*f0_5+
    mat4(.14,.30,.14,.01,-.11,.23,.19,.06,-.26,-.24,.03,-.13,-.05,.10,-.19,.28)*f0_6+
    mat4(-.41,-.24,.01,-.08,-.20,-.07,-.08,.03,-.19,-.27,.07,-.22,-.14,.07,.07,.14)*f0_7+
    mat4(.17,.15,-.13,.03,.12,.15,-.06,-.20,.27,.20,-.16,-.15,-.03,.13,-.10,-.08)*f0_8+
